Name,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Total
SK Carriages | Available 24/7 in London| ðŸ‘‘,1683,1474,1342,1265,948,1629,1628,9969
wimbledon 3d printing,1425,1299,957,953,1236,1655,1379,8904
ubitricity Charging Station,1138,1101,1142,1369,1251,1384,1231,8616
International Music Univercity-UK,992,1079,1466,1067,1233,1365,1393,8595
Putney Community Orchard,1404,1260,1164,796,836,1316,1584,8360
ShockwaveVPS,1148,1137,988,1074,891,1128,1529,7895
Aerial Cars,1004,1141,943,1083,1084,1308,1125,7688
bp,958,1082,1160,1122,1182,1022,958,7484
Premier Express,891,969,1053,1029,1110,942,1144,7138
McDonald's,802,804,953,1045,979,1157,1031,6771
Spice Lodge,760,808,1028,1304,1084,948,632,6564
Tesco Express,944,945,1025,946,1012,879,792,6543
Sainsbury's Local,863,872,851,945,818,1017,1084,6450
Sainsbury's Local,922,902,1013,1074,985,805,696,6397
Hampton Court Station,801,888,933,1011,842,922,975,6372
Tesco Express,897,939,989,929,862,880,869,6365
Co-op Food - Kingston - Kings Road,859,959,943,970,914,836,865,6346
Tesco Express,920,981,899,917,839,794,919,6269
Tesco Express,899,924,963,917,830,826,859,6218
Best Kebabs & Pizza,889,788,851,858,887,819,1088,6180
bp,878,861,928,814,944,868,862,6155
Co-op Food - Teddington,828,852,909,895,935,847,867,6133
Anytime Fitness Raynes Park,1033,1129,987,851,702,700,608,6010
Little Waitrose & Partners Roehampton,854,896,933,865,815,811,824,5998
Hawks Local,907,900,976,960,851,701,694,5989
Jiffy,829,780,850,1007,740,1022,753,5981
Co-op Food - Twickenham - Hampton Road,764,796,920,898,736,876,954,5944
Virgin Active,880,950,959,913,779,851,600,5932
Shell,761,854,884,937,821,930,695,5882
Tesco Express,836,888,833,875,816,789,722,5759
Tesco Superstore,894,899,860,891,849,860,492,5745
Sainsbury's,875,855,833,844,824,961,545,5737
Co-op Food - Twickenham - Richmond Road,701,811,772,737,835,934,889,5679
The Ivy Cafe Wimbledon Village,735,697,746,707,877,926,978,5666
Norbiton (Stop NA),817,909,986,959,836,658,494,5659
Best-One,700,980,1040,450,550,980,940,5640
Shell,791,790,782,880,885,745,713,5586
Costcutter,849,861,844,771,873,940,429,5567
Waitrose & Partners New Malden,803,812,759,822,867,949,504,5516
Tesco Travel Money,796,766,756,834,841,998,510,5501
Tesco Extra,796,766,756,834,841,998,510,5501
"Spaces - New Malden, Tesco Beverley Way",796,766,756,834,841,998,510,5501
Tesco Express,751,786,789,864,801,868,635,5494
McDonald's,722,656,906,930,857,979,410,5460
Tasty Bite Pizza Bar,775,962,782,886,759,687,586,5437
Co-op Food - Wimbledon - Inner Park Road,761,686,723,827,910,813,645,5365
The Treestone Butchers,721,561,734,833,918,803,721,5291
Esso,689,898,788,791,703,738,651,5258
Londis,590,970,897,717,847,760,454,5235
Premier,812,811,777,788,862,639,540,5229
Ashburton Supermarket,763,829,968,780,756,517,582,5195
Londis,745,866,816,877,808,542,509,5163
ALDI,820,757,742,757,761,809,488,5134
Wimbledon Common War Memorial,672,731,724,862,654,653,823,5119
Lidl,752,669,693,762,760,937,518,5091
premier express,912,822,786,699,653,651,567,5090
Subway,715,606,800,754,844,738,619,5076
Turkish Supermarket Ada Food Centre(FREE CUSTOMER CAR PARK AT REAR),666,635,717,712,645,762,922,5059
Raynes Park Station ATM,670,876,943,926,687,545,383,5030
The Cardinal (Stop S),702,875,938,979,658,572,300,5024
The Cardinal,702,875,938,979,658,572,300,5024
Co-op Food - Kingston Lower Marsh Lane,746,826,777,675,650,654,691,5019
Tesco Petrol Station,697,661,612,753,759,801,730,5013
Pearl Dental Clinic,769,645,692,600,712,854,739,5011
Dental,769,645,692,600,712,854,739,5011
Bills food and wine,633,827,860,779,770,723,413,5005
M&S Simply Food,657,609,723,873,588,694,846,4990
NS Nithiya Stores,696,761,710,793,668,581,770,4979
Evri ParcelShop,781,498,985,1059,696,425,509,4953
Screwfix,829,838,926,922,791,434,207,4947
Suroor Market,610,679,613,718,720,875,703,4918
Starbucks Coffee,581,697,663,739,735,795,703,4913
Costa Coffee,638,710,806,898,771,645,439,4907
Asda Roehampton Superstore,689,707,697,732,762,821,475,4883
Teddington Memorial Hospital,781,883,860,905,735,440,260,4864
Riverside Supermarket,700,556,410,786,716,881,789,4838
Ham Food Centre,550,721,740,673,766,839,536,4825
The Co-operative Food,702,796,664,970,790,499,324,4745
Premier B M store,802,779,729,820,671,566,367,4734
Screwfix,632,697,808,726,712,754,369,4698
Carluccio's,624,640,567,582,611,889,758,4671
Toolstation New Malden,701,818,734,785,599,685,346,4668
Co-op Food - Petrol Roehampton Vale,732,707,778,832,876,460,265,4650
Co-op Roehampton Vale,732,707,778,832,876,460,265,4650
Korea Foods,671,667,682,656,697,764,511,4648
David Lloyd Kingston,719,775,674,665,600,633,573,4639
Roehampton Supermarket,658,773,613,600,711,688,587,4630
Better Price,627,695,543,593,539,830,763,4590
Waitrose & Partners Raynes Park,652,677,666,715,712,689,451,4562
Jana Food Centre,646,547,523,645,513,861,792,4527
Waitrose & Partners Twickenham,629,612,611,650,728,807,485,4522
Better Gym Teddington,739,733,769,724,591,426,470,4452
Asda Kingston on Thames Supermarket,662,630,644,658,685,719,450,4448
Vet4Life - Teddington,727,835,425,708,840,543,370,4448
Eurowash Centre,527,679,503,537,511,896,784,4437
Ivybridge Retail Park,704,731,695,669,726,910,0,4435
Cote - Richmond,445,499,524,609,623,991,738,4429
Cote - Kingston,581,444,503,503,694,896,799,4420
Betfred,440,520,735,934,777,424,587,4417
CaffÃ¨ Nero,561,592,655,597,539,829,609,4382
Nisa Local,449,408,677,714,556,656,919,4379
ESSO MFG ROBIN HOOD NORTH,641,710,694,738,679,528,367,4357
Tesco Express,610,649,700,723,647,653,370,4352
Londis,698,579,598,794,689,635,356,4349
Cannon Hill Common,587,486,661,577,552,728,755,4346
Teddington Dental,881,731,879,895,690,206,59,4341
Headmasters Wimbledon Village,594,437,647,759,670,661,572,4340
Mini-market,522,501,792,653,553,672,634,4327
Everydays,596,716,610,666,783,516,436,4323
Co-op Food - Roehampton - Danebury Avenue (Temp),544,581,636,669,593,589,711,4323
Euro Wines Premier,772,509,804,687,783,430,337,4322
Rajah's News,657,493,811,893,733,381,339,4307
Tudor News,355,489,689,708,534,829,688,4292
Sainsbury's,634,581,625,639,623,763,424,4289
Pizza Express,464,456,478,561,816,836,678,4289
Tennis court,944,595,621,525,719,236,648,4288
Roehampton Vaccination Centre,612,670,506,577,754,649,505,4273
Coombe Express,602,933,726,576,455,493,488,4273
King's Head Roehampton,584,364,598,630,660,640,787,4263
Goddard Veterinary Group Stone Lion Veterinary Hospital,598,723,963,515,646,360,422,4227
Coombe Food & Wine,617,553,630,608,730,524,563,4225
Londis,663,629,646,628,611,662,367,4206
William Hill,774,748,504,495,513,549,621,4204
Favorite Chicken & Ribs Kingston,326,448,337,496,933,692,970,4202
Co-op Food - Raynes Park,604,579,590,577,608,557,686,4201
"Shaef Gate, Bushy Park",510,451,507,547,598,743,833,4189
Kingston Maternity Unit,736,750,713,659,682,394,249,4183
Farm Fresh Burgers & Shakes,360,463,701,706,540,791,612,4173
The Kebab Guyz,634,713,687,674,652,427,359,4146
The Kebab Guyz,634,713,687,674,652,427,359,4146
Twickenham Upholstery,717,722,680,795,569,660,0,4143
Toolstation Kingston upon Thames St Georges,648,605,687,717,674,552,232,4115
National Tyres and Autocare,762,763,765,716,305,598,199,4108
Currie Motors Toyota Twickenham,738,749,739,768,687,331,81,4093
Bill's Kingston Restaurant,424,374,429,454,560,1025,819,4085
Hellix Ltd,772,872,581,780,459,360,260,4084
Hawks Road Post Office,741,611,629,681,611,466,328,4067
Household Reuse and Recycling Centre,703,659,647,633,604,499,315,4060
Costcutter,608,681,745,859,339,623,205,4060
Domino's Pizza - London - Twickenham,666,353,539,446,803,616,637,4060
Park,503,490,515,542,498,768,738,4054
The Beech House,372,344,456,501,836,881,661,4051
KFC Hampton Hill,473,526,587,582,669,625,580,4042
Weldfinn,473,477,602,575,436,821,638,4022
"Euro Car Parts, Kingston",651,760,798,768,603,437,0,4017
Ha Ru,694,572,690,636,631,789,0,4012
Fulwell Food and Wine,503,671,518,682,719,503,406,4002
Starbucks Coffee,520,562,569,580,619,581,565,3996
Wickes,649,659,729,627,429,589,305,3987
Gardenia of London,779,860,443,319,424,630,524,3979
Palace Local,915,698,635,554,420,431,321,3974
Kwik Fit - Kingston Upon Thames,464,569,555,726,640,729,289,3972
Alcombe Veterinary Surgery,704,708,817,809,658,261,0,3957
Cote - Teddington,274,518,439,420,612,842,845,3950
Old London Road Tattoos and Piercing,385,515,645,609,548,663,585,3950
HachÃ© Riverside Social,504,377,405,455,624,864,721,3950
Royal Wimbledon Golf Club,442,442,659,702,587,621,494,3947
MERKUR Cashino (Slots) New Malden,498,565,442,406,590,631,799,3931
Machine Mart Twickenham,516,615,593,627,612,622,343,3928
Citygate SEAT Twickenham,765,464,625,578,674,403,413,3922
GRAYS TYRES & SERVICING TWICKENHAM,693,572,687,570,582,569,245,3918
Red Pepper Pizza,509,603,607,333,577,563,724,3916
The Dapper Fox Barbers,333,428,572,792,811,583,394,3913
Majestic Wine,274,384,536,804,737,747,431,3913
Kingston Area Cars,0,558,920,806,672,758,174,3888
Sufi's Kingston,517,551,534,586,589,604,493,3874
Edmundson Electrical,745,849,814,702,723,28,0,3861
CHATKA FRANKA Polski Sklep,524,526,654,660,639,518,340,3861
Simply Fresh,613,636,663,601,610,356,379,3858
The Albert,295,338,495,593,749,725,651,3846
D & M Tools,693,683,637,660,523,647,0,3843
Halfords Autocentre Teddington,755,472,850,722,579,464,0,3842
Westside Tennis Club,646,514,551,554,311,799,466,3841
Marks and Spencer,513,531,541,555,528,740,430,3838
The Little Gym Hampton & Teddington,576,612,347,661,613,544,466,3819
wilko,558,524,523,522,501,732,457,3817
Deluxe Pizza,468,522,490,458,555,646,670,3809
Nando's Richmond,520,384,421,438,555,757,734,3809
Love & Dye: Organic Hair Salon & Nail Bar,279,514,718,842,647,639,168,3807
Tapas Brindisa Richmond,416,323,480,500,614,899,571,3803
The Crown,358,370,390,479,641,835,729,3802
Mill Road Staines Road,472,465,498,502,535,845,483,3800
Protocol Education Kingston,867,716,794,777,643,0,0,3797
Maki & Bowl,489,654,633,541,486,557,429,3789
Boots,664,652,514,575,414,557,408,3784
Wimbledon Common Golf Club,553,694,561,666,583,717,0,3774
Medivet Roehampton â€“ Roehampton Veterinary Clinic,834,796,711,801,630,0,0,3772
Going Swimmingly London,343,366,478,461,438,987,693,3766
Apostles Barber Shop,448,524,696,538,509,691,358,3764
Haria Pharmacy - Part of Pearl Chemist Group,630,681,680,626,588,552,0,3757
Cake & Bingsoo Cafe,511,408,517,457,429,775,656,3753
Tudor Lodge Health Centre,653,697,807,824,703,68,0,3752
Momtaz Shisha Cafe & Rest,614,413,526,551,476,524,648,3752
APPI Physiotherapy and Pilates Wimbledon,819,740,721,743,619,105,0,3747
Foodland,659,677,565,507,538,586,214,3746
Fiesta Party Store,638,632,630,615,601,626,0,3742
Selco Builders Warehouse,669,649,735,688,584,309,100,3734
Dong Phuong,526,360,355,405,467,836,779,3728
"Royal Tennis Court, Hampton Court",332,512,372,684,352,832,640,3724
Bhuti,333,241,644,675,536,752,539,3720
Merityre Specialists Kingston,531,624,677,726,604,554,0,3716
Tibbets Corner (Admiral) Snackbar,629,652,659,649,741,384,0,3714
Paprika Store Twickenham,359,526,532,584,547,747,417,3712
Superdrug,587,511,677,480,551,603,302,3711
Aces barber,501,643,580,674,630,495,187,3710
Cote - Wimbledon,373,456,377,394,569,803,734,3706
Furniture Village New Malden,576,500,584,511,378,714,437,3700
Playing Field,622,480,745,706,333,385,419,3690
Anytime Fitness,561,751,565,665,397,343,405,3687
Twickenham Barbers & Ladies Hair Studio,358,434,570,543,643,741,397,3686
Curzon Richmond,357,425,471,518,495,827,582,3675
Lime & Thyme,257,321,483,562,654,848,550,3675
wagamama kingston upon thames,387,384,367,465,598,796,662,3659
Johnstone's Decorating Centre,711,649,652,691,582,371,0,3656
Alric Avenue Allotments,597,505,408,571,501,557,516,3655
The Rising Sun,333,369,436,467,638,840,562,3645
Just The Ticket,648,784,641,666,624,269,0,3632
Lexus Twickenham,639,692,669,697,555,227,147,3626
Cafe Joy,491,704,503,551,519,412,438,3618
Whitton Luxmy Food & Wine,510,507,439,692,620,476,373,3617
Bubbles Launderette,451,745,425,431,561,512,492,3617
Richmond Greens,352,476,356,392,492,664,876,3608
The Albion,186,402,417,484,709,773,635,3606
LloydsPharmacy,743,753,477,643,719,271,0,3606
Priyas,478,604,639,659,533,441,244,3598
Hampton Wick Surgery,764,688,829,519,792,0,0,3592
SPAR - Kingston Upon Thames,494,544,467,541,542,595,405,3588
The Mute Swan,270,296,317,393,640,916,749,3581
Partica Kingston,491,504,509,390,597,683,402,3576
Snappy Snaps,480,670,548,604,434,504,334,3574
Autoquick,393,687,744,622,596,528,0,3570
Eurotiles and Bathrooms,834,456,658,455,430,487,248,3568
Kwik Fit - Twickenham,554,526,643,543,498,530,272,3566
Gourmet Burger Kitchen (GBK),353,377,291,421,536,840,740,3558
Majestic Wine,431,373,528,515,713,623,372,3555
Nando's Kingston upon Thames,334,411,414,405,507,801,673,3545
Ryan Jayberg Ltd,624,765,680,854,619,0,0,3542
Gemini Electrical Supplies,712,730,646,731,594,123,0,3536
Mojo,547,460,428,732,483,465,415,3530
Poundland,653,559,520,309,467,614,407,3529
Prosperity Ukrainian Cafe & Restaurant,0,281,404,480,598,773,989,3525
MKG3000 Mazda,578,586,657,679,540,380,98,3518
The King's Head,320,315,356,470,598,815,642,3516
Richmond Hill Bakery,407,399,453,433,462,707,650,3511
Nando's Teddington,336,337,471,452,511,754,649,3510
Goddard Veterinary Group Raynes Park,471,851,550,679,722,215,0,3488
Chartfield Surgery,749,645,816,729,547,0,0,3486
Hansel & Pretzel German Delicatessen,0,573,560,552,508,706,584,3483
Bill's Richmond Restaurant,321,322,305,333,447,1004,747,3479
Hard Luck Tattoo,559,464,512,480,507,486,470,3478
Hand in Hand,329,297,404,405,533,768,726,3462
Brewers Decorator Centres,613,738,662,744,459,242,0,3458
I D S L,689,756,737,647,625,0,0,3454
Sajna,0,681,679,662,415,723,288,3448
JCF Car Clinic,776,659,753,643,615,0,0,3446
Ashburnham Road Post Office,710,590,542,584,477,284,257,3444
Mezzet Restaurant,404,379,351,491,537,612,667,3441
Browns Kingston,267,281,305,365,538,984,699,3439
The Masons Arms,287,388,493,383,708,783,393,3435
Specsavers Opticians and Audiologists - New Malden,569,349,455,506,581,607,364,3431
Vape Shack,575,552,336,651,546,590,179,3429
Boots,492,480,486,553,454,649,310,3424
Chamberlains Garage Ltd,599,681,735,782,615,0,0,3412
The Tanning Shop Kingston,546,493,504,432,621,438,366,3400
"Lawsons New Malden - Timber, Building & Fencing Supplies",572,684,657,727,581,177,0,3398
Triangle Dental Clinic,698,718,640,711,556,66,0,3389
Herbert & Shrive - Travel Clinic Teddington,616,730,457,586,598,381,0,3368
Jacksons Ford,576,653,796,619,479,236,0,3359
Jacksons Ford,576,653,796,619,479,236,0,3359
Woven & Woods,593,583,438,609,607,297,227,3354
Primark,444,409,435,485,427,703,448,3351
A J Gas & Water Ltd,542,84,479,422,323,647,854,3351
Alsford Timber,582,640,699,688,514,223,0,3346
Cullifords,616,726,658,715,631,0,0,3346
Mr Clutch Autocentres,733,477,576,540,513,507,0,3346
Grand Drive Surgery,664,704,710,709,559,0,0,3346
Timpson,600,629,0,701,562,600,253,3345
Seoul Plaza,393,410,453,396,419,617,649,3337
The Ram,229,227,350,443,682,939,464,3334
Raynes Park Tavern,240,318,362,463,581,822,537,3323
Hawks Pharmacy,649,608,680,663,606,111,0,3317
Matalan,483,436,452,464,435,603,444,3317
Medivet Twickenham,457,670,697,667,619,193,0,3303
Franco Manca,269,281,356,324,528,841,700,3299
Wimbledon Village Surgery,663,721,762,648,500,0,0,3294
Atariya Foods Kingston,0,560,642,522,571,589,404,3288
Gail's,350,362,338,366,451,705,716,3288
Next,428,420,455,451,417,637,471,3279
Brook House,718,657,704,733,463,0,0,3275
The News Box,502,523,511,459,530,559,189,3273
H Mart,398,395,380,436,472,774,416,3271
Hairline New Malden,245,590,450,750,620,615,0,3270
Cambridge M O T Centre,492,571,532,536,540,599,0,3270
Local Express Wimbledon Chase,0,513,594,523,639,495,504,3268
The Black Horse,276,362,375,428,626,625,571,3263
Volvo at MKG 3000 (Aftersales),623,633,653,617,620,113,0,3259
Conference Badges Ltd,618,660,651,692,638,0,0,3259
Chase Barbers,434,375,344,493,696,691,225,3258
Londis,684,328,430,588,587,361,274,3252
Rushmere,232,279,376,596,684,590,495,3252
Charles Harry Pharmacy,613,330,549,644,661,453,0,3250
Twickenham Veterinary Surgery,586,532,738,637,747,0,0,3240
Lloyds Bank,591,586,614,518,530,399,0,3238
Analogic Computers (Apple Independent Repair Provider),672,747,491,660,665,0,0,3235
Citygate Volkswagen Twickenham Service,656,640,620,548,571,198,0,3233
Park Road Dental Centre,818,804,426,651,306,228,0,3233
Clarence Lane (Stop S),358,282,722,511,411,437,507,3228
Twickenham Post Office,634,624,616,583,506,259,0,3222
Hawkers Bar and Brasserie,396,359,344,297,528,661,632,3217
Kingston Tyre Services Ltd,528,620,624,500,492,444,0,3208
Richmond Road Post Office,613,573,616,593,453,357,0,3205
Mada Deli,0,374,488,457,493,662,729,3203
Bramble & Moss,405,538,281,469,607,615,286,3201
Fatboys Cafe & Restaurant,429,459,478,441,533,406,455,3201
KEYSTONE INDEPENDENT,623,738,643,700,497,0,0,3201
Smokings kitchen,112,407,442,525,694,567,454,3201
Patisserie Valerie - Kingston,412,464,448,652,468,472,284,3200
Greggs,447,481,563,488,572,415,233,3199
Seaforth Store,287,524,505,519,408,480,475,3198
BlueWater Mobile Car Detailing And Carwash,464,433,348,471,366,604,511,3197
Three,576,447,356,553,454,397,412,3195
Blitz CrossFit,610,538,595,428,560,236,222,3189
Carp & Trout,499,297,559,455,538,444,396,3188
The Bishop,279,230,273,390,512,943,556,3183
Buvans Stores (Food & Wines),422,606,477,421,418,323,516,3183
Beehive Boutique Hampton Court,491,544,509,635,564,437,0,3180
Wolseley Plumb & Parts,493,605,691,709,597,85,0,3180
"Autoshine Car Detailing, Car Valeting & ECU Remapping",405,604,671,613,657,228,0,3178
Lovelee Hair,608,424,428,480,548,688,0,3176
Chertsey Road (Stop K),418,621,538,586,507,241,262,3173
Kami's Barber Shop,425,405,440,330,535,595,435,3165
Domino's Pizza - London - Kingston-Upon-Thames,461,431,357,324,609,622,352,3156
Ruba Restaurant,331,313,442,360,600,749,361,3156
The French Correction Garage,584,669,663,706,532,0,0,3154
Cafe Zizou,429,295,473,320,475,604,556,3152
C R S Electrical Supplies Ltd,538,714,569,754,577,0,0,3152
Danny's Hairdressing,224,604,635,471,625,588,0,3147
Mayfield Surgery,572,716,645,581,593,40,0,3147
Fabric Land,403,414,404,421,419,701,383,3145
David Clulow Opticians,597,647,568,634,368,328,0,3142
Teddington Tyres Ltd,424,543,636,588,494,386,67,3138
Live Group - Your Virtual Event Experts.,534,651,666,893,346,21,25,3136
RBR,730,733,715,567,391,0,0,3136
Halfords Autocentre Kingston Upon Thames,428,559,601,718,531,293,0,3130
B&Q Roehampton (Located in Asda),452,373,397,418,463,594,429,3126
K-Town BBQ,375,341,304,301,386,728,689,3124
The Vet in St Margarets,434,737,672,435,677,167,0,3122
The Wych Elm,281,233,403,451,649,591,509,3117
Maple Leaf Pharmacy,515,516,502,469,584,311,218,3115
Gameplan Physiotherapy,696,659,348,865,278,262,0,3108
Alloway Timber,540,670,734,608,486,68,0,3106
Five At The Bridge,411,312,468,378,355,589,591,3104
TONI&GUY Teddington,136,531,686,646,465,636,0,3100
Roehampton -The Danebury Avenue Surgery,605,657,610,608,620,0,0,3100
Pets at Home New Malden,451,432,367,442,395,544,468,3099
MansMatters,487,711,448,629,453,369,0,3097
The Fallow Deer Cafe,208,440,429,469,486,565,498,3095
Costa Coffee,503,371,545,387,370,388,529,3093
Grover Food & Wine,630,0,630,570,820,440,0,3090
Teddington Post Office,617,565,557,522,493,335,0,3089
Charcoal Grill,424,507,407,531,426,434,357,3086
Roehampton High Street 35 Post Office,584,674,595,565,494,174,0,3086
The Canbury Arms Kingston,271,270,318,440,511,646,625,3081
The Vineyard Surgery,743,641,625,547,517,0,0,3073
The Sussex Arms,219,211,316,346,595,836,544,3067
Mint Hairdressing and Beauty,0,704,697,551,455,658,0,3065
The Prince Of Wales,262,242,284,346,515,806,606,3061
Augustus Road Dental Practice (ARDP),578,650,665,545,623,0,0,3061
Professional Plumbing Supplies Ltd,518,620,607,713,603,0,0,3061
Cafe Verde Teddington,452,502,549,330,420,360,447,3060
Kingston Road Post Office,612,630,355,414,416,302,327,3056
The Fox & Duck,333,345,418,271,648,538,502,3055
Subway,385,535,675,695,485,280,0,3055
